profile,Provincies_Naam,value,n_sample,gender
4,Overijssel,45.05,932749,all
5,Overijssel,3.73,466719,female
5,Overijssel,3.36,466030,male
5,Overijssel,3.54,932749,all
1,Utrecht,24.66,552881,female
1,Utrecht,23.01,525003,male
1,Utrecht,23.86,1077884,all
2,Utrecht,4.6,525003,male
2,Utrecht,4.87,552881,female
2,Utrecht,4.74,1077884,all
3,Utrecht,22.16,525003,male
3,Utrecht,20.47,552881,female
3,Utrecht,21.29,1077884,all
4,Utrecht,47.55,552881,female
4,Utrecht,47.92,525003,male
4,Utrecht,47.73,1077884,all
5,Utrecht,2.44,552881,female
5,Utrecht,2.31,525003,male
5,Utrecht,2.38,1077884,all
1,Zeeland,15.74,47427,female
1,Zeeland,47.79,44544,male
1,Zeeland,22.81,312657,all
2,Zeeland,69.56,35682,female
2,Zeeland,22.92,35277,male
2,Zeeland,5.33,312657,all
3,Zeeland,83.32,38450,female
3,Zeeland,39.27,32328,male
3,Zeeland,15.69,312657,all
4,Zeeland,19.22,47567,female
4,Zeeland,4.61,40363,male
4,Zeeland,50.16,312657,all
5,Zeeland,21.3,34170,female
5,Zeeland,99.25,38949,male
5,Zeeland,6.01,312657,all
1,Zuid-Holland,88.17,40891,female
1,Zuid-Holland,10.94,35497,male
1,Zuid-Holland,26.26,2968520,all
2,Zuid-Holland,31.8,46997,female
2,Zuid-Holland,2.47,48715,male
2,Zuid-Holland,5.52,2968520,all
3,Zuid-Holland,84.18,36519,female
3,Zuid-Holland,22.56,32366,male
3,Zuid-Holland,16.78,2968520,all
4,Zuid-Holland,78.77,38617,female
4,Zuid-Holland,35.61,36445,male
4,Zuid-Holland,46.88,2968520,all
5,Zuid-Holland,92.0,33915,female
5,Zuid-Holland,82.24,42907,male
5,Zuid-Holland,4.55,2968520,all
